text,polarity,positive_bag,negative_bag
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt shortsighted move this can be done remotely as the pathologists noted students should not see the supports they need to succeed cut back during this time speech pathologists at calgary schools say theyre heartbroken after surprise layoffs  cbc news,positive,"{'supports': 1, 'succeed': 1}",{'shortsighted': 1}
rt if you want your daughter to become a slut send her off to university in another city amp let her live alone without parental oversight bonus points if youre not westerners but send her to get a western education will come back a massive whore guaranteed you have been warned,negative,{'bonus': 1},"{'slut': 1, 'oversight': 1, 'whore': 1, 'warned': 1}"
for some reason my university paniced and closed zoom and said to all students to delete it welp whats what you get if you dont have online education in your university,neutral,null,null
rt these layoffs are because cut m just a couple of weeks ago of course layoff notices are being issued she forced boards to do it,negative,null,{'layoff': 1}
because of the commitment to ensure access to education around pressing public health issues boston university school of public health busph now offers a free online minimph,positive,"{'commitment': 1, 'free': 1}",{'issues': 1}
brown university is hiring in  ri click the link in our bio to apply research program associate,neutral,null,null
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt god is good honored to say i will be furthering my education and playing baseball at oklahoma wesleyan university,positive,"{'good': 1, 'honored': 1}",null
rt maybe one of the biggest takeaways at the end of the day will be this the bricksandmortar classroom is one of the biggest assets in narrowing the socioeconomic divide amp distance learning during this pandemic is widening inequities,negative,null,{'inequities': 1}
