orderid,ORDERNUMBER,STATUS
113,10186,Shipped
114,10197,Shipped
115,10209,Shipped
116,10222,Shipped
1226,10249,Shipped
564,10262,Cancelled
565,10274,Shipped
120,10283,Shipped
567,10296,Shipped
122,10307,Shipped
123,10316,Shipped
19,10329,Shipped
74,10339,Shipped
2554,10352,Shipped
21,10361,Shipped
128,10373,Shipped
574,10386,Resolved
575,10398,Shipped
131,10400,Shipped
1240,10415,Disputed
106,10105,Shipped
187,10117,Shipped
108,10129,Shipped
189,10142,Shipped
190,10153,Shipped
111,10167,Cancelled
994,10177,Shipped
193,10185,Shipped
114,10197,Shipped
195,10208,Shipped
116,10222,Shipped
999,10232,Shipped
117,10248,Cancelled
118,10261,Shipped
119,10273,Shipped
120,10283,Shipped
201,10293,Shipped
202,10306,Shipped
1307,10315,Shipped
570,10327,Resolved
125,10337,Shipped
126,10350,Shipped
128,10373,Shipped
574,10386,Resolved
2532,10397,Shipped
132,10414,On Hold
